"IncidentNum","Date","Time","County","Location","Mode","Injury","Depth","Species","Comment","Longitude","Latitude","Confirmed Source","WFL Case #"
"1","10/08/1950","12:00","San Diego","Imperial Beach","Swimming","major","surface","White","Body Surfing, bit multiple times on leg, thigh and body","-117.14666666667","32.588333333333","Miller/Collier, Coronado Paper, Oceanside Paper",""
"2","05/27/1952","14:00","San Diego","Imperial Beach","Swimming","minor","surface","White","Foot & swim fin bitten","-117.24666666667","32.588333333333","GSAF - with photos",""
"3","12/07/1952","14:00","Monterey","Lovers Point","Swimming","fatal","surface","White","Attacked from below then second time from front, fatal","-122.05","36.626666666667","Miller/Collier, Coronado Paper",""
"4","02/06/1955","12:00","Monterey","Pacific Grove","Freediving","minor","surface","White","Attacked from behind, lost swim fin","-122.15","36.626666666667","Miller/Collier, Santa Cruz Sentinel",""
"5","08/14/1956","16:30","San Luis Obispo","Pismo Beach","Swimming","major","surface","White","Large (9 ft) shark attacked side and hands in shallow water","-120.64666666667","35.138333333333","Miller/Coliier, GSAF",""
"6","04/28/1957","13:30","San Luis Obispo","Morro Bay","Swimming","fatal","surface","White","First hand accounts suggest a large white shark, bit swimmer's arm, victim never found","-120.875","35.403333333333","Miller/Collier, Madiera Tribune, San Beradino Sun",""
"7","10/12/1958","Unknown","San Diego","Coronado Strand","Swimming","major","surface","White","Shark bit swimmer multiple times on leg and torso","-117.21666666667","32.685","Miller/Collier, Coronado Paper",""
"8","05/07/1959","17:30","San Francisco","Baker Beach","Swimming","fatal","surface","White","Shark bit swimmer multiple times ","-122.4836","37.7936","Miller/Collier, Santa Cruz Sentinel",""
"9","06/14/1959","17:00","San Diego","La Jolla","Freediving","fatal","surface","White","Free diver bit, dragged to bottom and not recovered, eyewitness reports","-117.28","32.855","Miller/Collier, Coronado Paper, San Diego Union",""
"10","07/28/1959","19:30","San Diego","La Jolla","Freediving","minor","surface","Hammerhead","Hammerhead bit thigh. Diver saw shark during and after attack","-117.38","32.855","Miller/Collier, Desert Sun",""
"11","10/04/1959","15:00","Sonoma","Bodega Rock","Freediving","none","surface","White","Large shark grabbed fin, no injury","-123.04666666667","38.295","Miller/Collier, Santa Cruz Sentinel, San Bernadino Sun",""
"12","11/10/1959","10:30","Los Angeles","Malibu, Paradise Cove","Freediving","minor","surface","Blue","Blue shark bit arm and released, minor injuries","-118.78333333333","34.018333333333","Miller/Collier, San Bernadino Sun",""
"13","04/24/1960","14:00","Marin","Tomales Point","Freediving","minor","surface","White","Shark bit fin and diver's heel","-122.965","38.181666666667","Miller/Collier, Santa Cruz Sentinel",""
"14","05/19/1960","13:00","Santa Cruz","Santa Cruz, Hidden Beach, Aptos","Swimming","major","surface","White","Shark bit swimmer's leg, which was later amputated below the knee","-122.095","36.96","Miller/Collier, Desert Sun",""
